Country,product,total_sales,orders,average_order_value,Quantity,average_value_per_piece
Norway,monitor,185089.58,54,3427.58,24,7712.07
Spain,monitor,188995.43,103,1834.91,6,31499.24
Israel,camera,192032.35,55,3491.50,2,96016.18
Denmark,processor,193493.31,48,4031.11,24,8062.22
Cyprus,processor,194253.03,69,2815.26,10,19425.30
Singapore,processor,206784.69,41,5043.53,6,34464.11
Switzerland,monitor,213001.90,81,2629.65,6,35500.32
Italy,camera,214809.76,123,1746.42,12,17900.81
Belgium,monitor,231782.39,61,3799.71,12,19315.20
Norway,keyboard,235888.40,205,1150.68,12,19657.37
"Channel Islands",processor,243092.72,110,2209.93,10,24309.27
Sweden,mouse,264483.82,71,3725.12,12,22040.32
Japan,monitor,277690.35,17,16334.73,8,34711.29
Singapore,camera,302701.48,37,8181.12,6,50450.25
Spain,keyboard,303096.69,534,567.60,12,25258.06
Cyprus,camera,317143.53,146,2172.22,10,31714.35
Norway,smartphone,342176.67,266,1286.38,16,21386.04
Japan,camera,345604.30,46,7513.14,30,11520.14
Portugal,smartphone,346242.95,357,969.87,6,57707.16
Italy,processor,349709.66,87,4019.65,6,58284.94
Switzerland,keyboard,354371.63,449,789.25,12,29530.97
Belgium,keyboard,360400.45,386,933.68,12,30033.37
Sweden,monitor,364030.31,13,28002.33,4,91007.58
Australia,mouse,394235.88,208,1895.36,100,3942.36
Japan,smartphone,397157.83,74,5367.00,24,16548.24
Norway,camera,408378.44,185,2207.45,8,51047.30
Portugal,camera,412087.61,260,1584.95,6,68681.27
"Channel Islands",smartphone,418873.14,213,1966.54,12,34906.09
Finland,processor,440729.92,96,4590.94,20,22036.50
Norway,processor,459657.06,135,3404.87,24,19152.38
Belgium,smartphone,520844.57,530,982.73,24,21701.86
Belgium,camera,532484.09,340,1566.13,4,133121.02
France,mouse,547316.24,1392,393.19,10,54731.62
Portugal,processor,565564.97,247,2289.74,20,28278.25
Switzerland,processor,608129.71,213,2855.07,10,60812.97
Sweden,keyboard,621479.17,108,5754.44,12,51789.93
Australia,monitor,633577.23,60,10559.62,384,1649.94
France,monitor,635596.93,279,2278.13,6,105932.82
Spain,camera,665897.51,456,1460.30,1,665897.51
Spain,smartphone,670329.09,644,1040.88,1,670329.09
Switzerland,smartphone,674919.67,499,1352.54,36,18747.77
Belgium,processor,676264.73,267,2532.83,10,67626.47
Japan,keyboard,679458.01,80,8493.23,48,14155.38
Sweden,smartphone,681400.70,123,5539.84,144,4731.95
Switzerland,camera,704835.21,333,2116.62,36,19578.76
UK,mouse,733699.40,1576,465.55,2,366849.70
Spain,processor,735619.45,305,2411.87,10,73561.94
Ireland,mouse,798332.98,1413,564.99,48,16631.94
UK,monitor,850754.84,276,3082.45,6,141792.47
Netherlands,monitor,903619.70,54,16733.70,12,75301.64
Sweden,camera,1074037.81,64,16781.84,192,5593.95
Netherlands,mouse,1129975.70,441,2562.30,100,11299.76
Japan,processor,1259346.53,58,21712.87,48,26236.39
Ireland,monitor,1329621.36,314,4234.46,12,110801.78
Sweden,processor,1342689.57,50,26853.79,240,5594.54
UK,keyboard,1389976.18,2061,674.42,24,57915.67
France,keyboard,1444006.98,1819,793.85,24,60166.96
Australia,smartphone,1628466.55,317,5137.12,60,27141.11
Australia,camera,1695756.19,197,8607.90,4,423939.05
Australia,keyboard,1796203.30,230,7809.58,64,28065.68
France,camera,1973779.11,1262,1564.01,12,164481.59
Netherlands,keyboard,2148838.69,489,4394.35,12,179069.89
UK,camera,2515553.80,1440,1746.91,24,104814.74
Ireland,keyboard,2530325.07,1753,1443.43,12,210860.42
France,smartphone,2569416.97,2140,1200.66,9,285490.77
UK,smartphone,2718894.69,2312,1175.99,12,226574.56
UK,processor,2858043.49,1001,2855.19,20,142902.17
Ireland,camera,3075371.97,1461,2104.98,2,1537685.99
Ireland,smartphone,3446978.53,1973,1747.07,24,143624.11
Australia,processor,3450809.66,165,20914.00,10,345080.97
France,processor,4069609.53,1204,3380.07,10,406960.95
Ireland,processor,4401370.39,980,4491.19,10,440137.04
Netherlands,smartphone,5473772.03,579,9453.84,256,21381.92
Netherlands,camera,5776800.26,417,13853.24,2,2888400.13
Netherlands,processor,6134084.13,346,17728.57,100,61340.84
DE,mouse,27085538.79,86535,313.00,20,1354276.94
DE,monitor,45990706.67,20382,2256.44,2,22995353.34
DE,keyboard,50713512.57,104233,486.54,4,12678378.14
DE,camera,104211750.42,87824,1186.60,6,17368625.07
DE,smartphone,132818883.56,121362,1094.40,6,22136480.59
DE,processor,135044100.92,65283,2068.60,10,13504410.09
